player,year,Format,matches,innings,NO,runs,HS,average,SR,100s,50s
Babar Azam,2015,Odi,7,7,1,230,62*,38.33,89.14,0,3
Babar Azam,2016,Odi,11,11,0,656,123,59.63,95.21,3,2
Babar Azam,2017,Odi,18,17,4,872,125*,67.07,79.27,4,2
Babar Azam,2018,Odi,818,17,3,509,106*,36.35,81.18,1,2
Babar Azam,2019,Odi,20,20,2,1092,115,60.66,92.30,3,6
Babar Azam,2020,Odi,3,3,1,221,125,110.50,101.84,1,1
Babar Azam,2021,Odi,6,6,0,405,158,67.50,108.00,2,1
Babar Azam,2022,Odi,9,9,1,679,114,84.87,90.77,3,5	
Babar Azam,2023,Odi,25,24,1,1065,151,46.30,84.65,2,10
Babar Azam,2024,Odi,6,6,2,228,73,57.00,76.51,0,2
Babar Azam,2025,Odi,12,12,0,341,78,28.41,78.40,0,3
Virat Kholi,2008,Odi,5,5,0,159,54,31.80,66.52,0,1
Virat Kholi,2009,Odi,10,8,2,325,107,54.16,84.41,1,2
Virat Kholi,2010,Odi,25,24,3,995,118,47.38,85.11,3,7
Virat Kholi,2011,Odi,34,34,5,1381,117,47.62,85.56,4,8
Virat Kholi,2012,Odi,17,17,2,1026,183,68.40,93.78,5,3
Virat Kholi,2013,Odi,34,30,6,1268,115*,52.83,97.53,4,7
Virat Kholi,2014,Odi,21,20,2,1054,139*,58.55,99.62,4,5
Virat Kholi,2015,Odi,20,20,3,623,138,36.64,80.59,2,1
Virat Kholi,2016,Odi,10,10,2,739,154*,92.37,100.00,3,4
Virat Kholi,2017,Odi,26,26,7,1460,131,76.84,99.11,6,7
Virat Kholi,2018,Odi,14,14,5,1202,160*,133.55,102.55,6,3
Virat Kholi,2019,Odi,26,25,2,1377,123,59.86,96.36,5,7
Virat Kholi,2020,Odi,9,9,0,431,89,47.88,92.29,0,5
Virat Kholi,2021,Odi,3,3,0,129,66,43.00,86.57,0,2
Virat Kholi,2022,Odi,11,11,0,302,113,27.45,87.03,1,2
Virat Kholi,2023,Odi,27,24,5,1377,166*,72.47,99.13,6,8
Virat Kholi,2024,Odi,3,3,0,58,24,19.33,84.05,0,0
Virat Kholi,2025,Odi,10,10,2,356,100*,43.62,83.29,1,3
Rohit Sharma,2007,Odi,4,3,0,61,52,20.33,82.43,0,1
Rohit Sharma,2008,Odi,28,28,7,532,70*,25.33,72.57,0,3
Rohit Sharma,2009,Odi,9,7,3,102,3*,25.50,65.80,0,0
Rohit Sharma,2010,Odi,15,14,1,504,114,38.76,86.00,2,1	
Rohit Sharma,2011,Odi,16,16,5,611,95,55.54,82.67,0,6
Rohit Sharma,2012,Odi,14,13,0,168,68,12.92,66.93,0,1
Rohit Sharma,2013,Odi,28,27,4,1196,209,52.00,80.81,2,8
Rohit Sharma,2014,Odi,12,12,1,578,264,52.54,94.29,1,3
Rohit Sharma,2015,Odi,17,17,1,815,150,50.93,95.43,3,4
Rohit Sharma,2016,Odi,10,10,1,564,171*,62.66,95.27,2,2
Rohit Sharma,2017,Odi,21,21,3,1293,208*,71.83,99.46,6,5
Rohit Sharma,2018,Odi,19,19,5,1030,162,73.57,100.09,5,3
Rohit Sharma,2019,Odi,28,27,1,1490,159,57.30,89.92,7,6
Rohit Sharma,2020,Odi,3,3,0,171,119,57.00,91.44,1,0
Rohit Sharma,2021,Odi,3,3,0,90,37,30.00,86.53,0,0
Rohit Sharma,2022,Odi,8,8,2,249,76*,41.50,114.22,0,3
Rohit Sharma,2023,Odi,27,26,2,1255,131,52.29,117.07,2,9
Rohit Sharma,2024,Odi,3,3,0,157,64,52.33,141.44,0,2
Rohit Sharma,2025,Odi,11,11,1,504,119,50.40,97.86,1,1
Kane Williamson,2010,Odi,9,8,0,196,108,24.50,60.68,1,0
Kane Williamson,2011,Odi,9,8,4,270,100*,67.50,97.12,1,0
Kane Williamson,2012,Odi,15,13,0,356,69,27.38,71.77,0,3
Kane Williamson,2013,Odi,14,13,2,453,145*,41.18,81.76,1,3
Kane Williamson,2014,Odi,12,12,1,770,123,70.00,87.10,1,7
Kane Williamson,2015,Odi,27,26,2,1376,118,57.33,89.87,3,9
Kane Williamson,2016,Odi,18,18,1,699,118,41.11,81.75,1,5
Kane Williamson,2017,Odi,14,14,0,596,100,42.57,85.26,1,5
Kane Williamson,2018,Odi,11,11,1,468,115,46.80,75.97,2,1
Kane Williamson,2019,Odi,20,19,3,948,148,59.25,75.35,2,6
Kane Williamson,2020,Odi,2,2,0,41,22,20.50,71.92,0,0
Kane Williamson,2022,Odi,7,6,2,217,94*,54.25,64.58,0,1
Kane Williamson,2023,Odi,7,7,1,420,95,70.00,87.31,0,5
Kane Williamson,2025,Odi,10,10,1,446,133*,49.55,84.95,2,2
Steve Smith,2010,Odi,9,6,1,139,41,27.80,94.55,0,0
Steve Smith,2011,Odi,20,13,3,204,46*,20.40,82.59,0,0
Steve Smith,2012,Odi,3,2,0,29,21,14.50,87.87,0,0
Steve Smith,2013,Odi,1,1,0,8,8,8.00,72.72,0,0
Steve Smith,2014,Odi,12,12,1,541,104,49.18,88.39,2,3
Steve Smith,2015,Odi,19,17,2,805,105,53.66,86.09,2,5
Steve Smith,2016,Odi,26,25,2,1154,164,50.17,89.18,3,7
Steve Smith,2017,Odi,13,13,3,449,108*,44.90,82.23,1,4
Steve Smith,2018,Odi,5,5,0,102,45,20.40,68.91,0,0
Steve Smith,2019,Odi,10,10,0,379,85,37.90,85.94,0,4
Steve Smith,2020,Odi,10,9,0,568,131,63.11,106.56,3,2
Steve Smith,2022,Odi,11,11,3,539,105,67.37,81.29,1,4
Steve Smith,2023,Odi,16,15,1,439,74,31.35,83.14,0,3
Steve Smith,2024,Odi,10,10,3,306,79*,43.71,85.95,0,2
Steve Smith,2025,Odi,5,5,1,138,73,34.50,78.85,0,1
Joe Root,2013,Odi,20,19,3,626,79*,39.12,82.15,0,4
Joe Root,2014,Odi,23,22,2,872,113,43.60,78.34,3,3
Joe Root,2015,Odi,20,18,1,723,121,42.52,91.98,3,4	
Joe Root,2016,Odi,15,14,1,796,125,61.23,91.81,2,6
Joe Root,2017,Odi,19,18,4,983,133*,70.21,92.12,2,7
Joe Root,2018,Odi,24,24,8,946,113*,59.12,83.93,3,5
Joe Root,2019,Odi,22,20,2,910,107,50.55,92.85,3,4
Joe Root,2020,Odi,6,5,0,106,49,21.20,67.08,0,0
Joe Root,2021,Odi,3,2,2,147,79*,-,84.48,0,2
Joe Root,2022,Odi,6,5,0,98,86,19.60,92.45,0,1
Joe Root,2023,Odi,13,13,0,315,82,24.23,83.77,0,3
Joe Root,2025,Odi,14,14,1,806,166*,62.00,95.61,3,4